"SITE_ID","FW_ECO9","NTL_RESULT","PTL_RESULT"
"NLA12_MS-116","CPL",0.396,22
"NLA12_MS-R03","CPL",1.226,66
"NLA12_MS-119","CPL",0.99,45
"NLA12_VT-101","NAP",0.261,18
"NLA12_TX-141","CPL",0.445,30
"NLA12_TX-169","CPL",4.065,54
"NLA12_OR-133","WMT",0.16,20
"NLA12_OR-131","WMT",0.625,197
"NLA12_TX-158","CPL",0.806,88
"NLA12_ID-107","XER",0.895,383
"NLA12_VT-102","NAP",0.25,14
"NLA12_OR-101","XER",0.839,332
"NLA12_TX-135","CPL",2.894,114
"NLA12_WI-101","TPL",1.06,92
"NLA12_ID-151","XER",7.844,705
"NLA12_TX-110","SPL",0.61,26
"NLA12_WI-102","TPL",0.8,10
"NLA12_ID-109","XER",0.23,41
"NLA12_ID-111","XER",0.465,84
"NLA12_VT-106","NAP",0.315,20
"NLA12_WI-152","TPL",0.5,24
"NLA12_WI-113","UMW",1.67,12
"NLA12_MI-151","UMW",0.398,10
"NLA12_WI-117","UMW",0.72,18
"NLA12_MI-139","UMW",1.559,31
"NLA12_MI-124","UMW",0.616,38
"NLA12_OR-106","WMT",0.016,62
"NLA12_WI-136","TPL",0.74,21
"NLA12_MI-109","UMW",0.569,44
"NLA12_TX-109","CPL",0.805,35
"NLA12_VT-109","NAP",0.429,19
"NLA12_MI-136","UMW",0.721,17
"NLA12_MI-105","UMW",0.546,44
"NLA12_CA-R09","WMT",0.15,14
"NLA12_MI-167","UMW",0.72,26
"NLA12_WI-168","TPL",0.52,17
"NLA12_TX-124","SPL",0.596,25
"NLA12_TX-148","SPL",0.595,64
"NLA12_WI-172","TPL",3.84,132
"NLA12_MI-108","UMW",0.558,14
"NLA12_ID-149","WMT",1.048,85
"NLA12_ID-148","XER",0.303,77
"NLA12_ID-103","WMT",0.196,35
"NLA12_MI-104","UMW",0.619,18
"NLA12_VT-104","NAP",0.296,9
"NLA12_MI-120","UMW",0.781,49
"NLA12_TX-103","SPL",0.97,49
"NLA12_MI-152","UMW",1.236,30
"NLA12_MI-128","UMW",0.395,10
"NLA12_MI-168","UMW",3.663,23
"NLA12_MI-112","UMW",0.79,38
"NLA12_MI-115","UMW",0.588,15
"NLA12_WI-131","UMW",0.019,24
"NLA12_WI-154","UMW",0.89,35
"NLA12_NE-109","SPL",0.723,59
"NLA12_NE-103","SPL",1.058,310
"NLA12_NE-114","SPL",0.33,241
"NLA12_WA-106","WMT",0.968,53
"NLA12_NE-104","SPL",2.304,237
"NLA12_MI-117","UMW",0.489,18
"NLA12_MI-102","UMW",0.588,46
"NLA12_NE-133","SPL",1.999,96
"NLA12_MI-110","UMW",0.551,10
"NLA12_MI-129","UMW",0.488,21
"NLA12_VT-114","NAP",0.136,10
"NLA12_MI-123","UMW",0.501,22
"NLA12_MI-161","UMW",0.61,30
"NLA12_WI-166","UMW",1.35,70
"NLA12_MI-165","UMW",0.565,17
"NLA12_MI-162","UMW",0.246,5
"NLA12_MI-132","UMW",1.246,15
"NLA12_MI-118","UMW",0.389,8
"NLA12_WA-107","WMT",1.074,74
"NLA12_WI-112","UMW",0.91,14
"NLA12_WI-108","UMW",0.97,56
"NLA12_MI-169","UMW",0.773,41
"NLA12_MI-148","UMW",0.379,8
"NLA12_WA-129","WMT",0.035,85
"NLA12_WI-155","UMW",0.29,20
"NLA12_WI-103","UMW",0.8,77
"NLA12_MI-137","UMW",0.708,19
"NLA12_WI-151","UMW",0.54,21
"NLA12_WI-127","UMW",3.87,232
"NLA12_MI-164","UMW",1.168,47
"NLA12_WI-104","UMW",0.27,13
"NLA12_ID-143","XER",0.72,68
"NLA12_MI-116","UMW",0.514,36
"NLA12_ID-216","XER",1.76,275
"NLA12_WI-129","TPL",0.87,25
"NLA12_NH-115","NAP",0.248,12
"NLA12_MI-141","UMW",0.359,19
"NLA12_WA-131","XER",1.159,95
"NLA12_WI-107","TPL",0.82,27
"NLA12_WA-111","XER",0.64,16
"NLA12_ID-214","XER",0.29,134
"NLA12_WI-120","TPL",1.19,44
"NLA12_VT-115","NAP",0.429,31
"NLA12_WI-128","UMW",0.87,60
"NLA12_MI-138","UMW",1.13,34
"NLA12_WI-110","UMW",0.65,15
"NLA12_MI-122","UMW",0.218,21
"NLA12_MI-133","UMW",0.21,25
"NLA12_MI-107","UMW",0.318,31
"NLA12_MI-106","UMW",0.511,36
"NLA12_MI-126","UMW",0.669,39
"NLA12_ID-221","WMT",0.785,47
"NLA12_ID-218","WMT",0.109,37
"NLA12_ID-180","WMT",0.096,22
"NLA12_MI-130","UMW",0.589,34
"NLA12_MI-103","UMW",0.581,29
"NLA12_MI-142","UMW",1.204,75
"NLA12_VT-110","NAP",0.231,9
"NLA12_MI-113","UMW",0.436,75
"NLA12_ID-220","WMT",0.139,53
"NLA12_ID-205","WMT",0.373,75
"NLA12_MI-145","UMW",0.779,29
"NLA12_MI-172","UMW",0.566,16
"NLA12_WI-138","UMW",0.53,17
"NLA12_WI-163","UMW",1.57,59
"NLA12_MI-177","UMW",0.388,23
"NLA12_WI-106","UMW",0.68,24
"NLA12_WI-171","UMW",0.47,12
"NLA12_FL-R04","CPL",1.078,48
"NLA12_MI-178","UMW",0.508,60
"NLA12_WI-147","UMW",1.16,39
"NLA12_WA-147","WMT",0.456,41
"NLA12_WI-176","UMW",0.41,10
"NLA12_WI-170","UMW",0.6,21
"NLA12_WY-151","WMT",0.199,30
"NLA12_WI-173","UMW",0.9,86
"NLA12_WI-188","TPL",2.66,217
"NLA12_OR-167","WMT",0.48,117
"NLA12_WI-142","UMW",1.18,36
"NLA12_WI-153","UMW",2.16,155
"NLA12_WI-183","UMW",0.37,9
"NLA12_WI-174","UMW",0.68,27
"NLA12_WI-122","UMW",0.58,31
"NLA12_WI-157","UMW",0.73,35
"NLA12_CA-143","XER",0.339,26.8
"NLA12_AZ-101","XER",0.321,40
"NLA12_ND-115","NPL",1.509,70
"NLA12_AZ-118","XER",0.483,38
"NLA12_UT-103","WMT",0.189,23
"NLA12_AZ-130","XER",0.278,57
"NLA12_FL-101","CPL",1.249,147
"NLA12_UT-101","WMT",0.156,15
"NLA12_ND-112","NPL",1.9,147
"NLA12_FL-123","CPL",0.26,7
"NLA12_FL-102","CPL",1.511,43
"NLA12_GA-112","SAP",0.323,32
"NLA12_UT-108","WMT",0.44,80
"NLA12_FL-107","CPL",0.546,9
"NLA12_FL-110","CPL",0.494,23
"NLA12_FL-106","CPL",0.519,46
"NLA12_FL-104","CPL",0.82,25
"NLA12_CA-168","XER",2.38,434
"NLA12_OK-122","SPL",1.05,67
"NLA12_WI-R11","UMW",0.92,36
"NLA12_KS-114","TPL",0.588,46
"NLA12_OK-R01","SPL",0.594,28
"NLA12_CA-106","XER",3.83,591
"NLA12_FL-114","CPL",0.761,20
"NLA12_PA-102","SAP",2.08,83
"NLA12_WI-R08","UMW",0.37,24
"NLA12_AL-105","CPL",1.85,106
"NLA12_OK-118","SPL",1.71,190
"NLA12_CA-172","XER",0.265,14.8
"NLA12_AZ-127","WMT",0.554,147
"NLA12_KY-101","SAP",0.136,16
"NLA12_KY-107","SAP",0.823,50
"NLA12_NC-107","CPL",0.658,26
"NLA12_GA-101","CPL",1.033,112
"NLA12_AL-101","SAP",0.505,30
"NLA12_OK-R09","SPL",0.838,46
"NLA12_KY-103","SAP",0.166,22
"NLA12_OK-293","SPL",2.8,834
"NLA12_NM-132","WMT",1.231,231
"NLA12_SC-104","SAP",1.204,71
"NLA12_SC-105","CPL",0.838,61
"NLA12_SC-112","CPL",0.3,12
"NLA12_SC-108","CPL",0.498,32
"NLA12_NM-152","SPL",1.511,256
"NLA12_CO-110","SPL",0.824,43
"NLA12_ND-101","TPL",1.553,414
"NLA12_KY-104","CPL",2.498,483
"NLA12_KS-130","TPL",0.968,45
"NLA12_PA-108","CPL",0.52,16
"NLA12_NC-105","SAP",0.041,15
"NLA12_NM-105","SPL",1.348,77
"NLA12_SD-101","NPL",0.348,27
"NLA12_NM-104","XER",0.18,30
"NLA12_KY-120","CPL",1.254,158
"NLA12_KY-122","SAP",1.03,95
"NLA12_TN-114","CPL",1.923,50
"NLA12_TN-101","SAP",0.991,129
"NLA12_TN-113","CPL",1.099,120
"NLA12_TN-108","SAP",1.794,628
"NLA12_KY-102","TPL",0.379,25
"NLA12_SC-106","SAP",0.238,37
"NLA12_NC-109","SAP",0.115,12
"NLA12_NC-101","SAP",0.291,38
"NLA12_NC-108","SAP",0.094,26
"NLA12_SD-138","TPL",0.779,49
"NLA12_NM-117","WMT",1.129,25
"NLA12_KS-108","TPL",1.194,261
"NLA12_KY-114","SAP",1.373,25
"NLA12_NM-133","WMT",1.503,52
"NLA12_MS-107","CPL",0.554,212
"NLA12_MS-106","CPL",0.439,33
"NLA12_IA-107","TPL",4.738,493
"NLA12_SD-130","TPL",1.951,126
"NLA12_KS-109","TPL",0.628,47
"NLA12_SD-182","TPL",0.913,35
"NLA12_VA-109","SAP",0.53,63
"NLA12_MT-113","NPL",0.098,17
"NLA12_KY-117","SAP",0.775,75
"NLA12_KS-103","TPL",0.504,28
"NLA12_VA-116","SAP",0.184,37
"NLA12_SD-166","TPL",1.105,71
"NLA12_SC-103","SAP",0.053,22
"NLA12_SD-104","TPL",1.329,119
"NLA12_SD-122","TPL",2.421,147
"NLA12_UT-112","WMT",0.606,60
"NLA12_UT-128","XER",1.258,72
"NLA12_PA-107","SAP",0.96,41
"NLA12_KS-R02","TPL",0.65,47
"NLA12_MO-109","TPL",1.068,67
"NLA12_IA-132","TPL",2.401,240
"NLA12_NC-116","SAP",0.49,66
"NLA12_MN-145","UMW",0.688,28
"NLA12_MN-118","UMW",4.9,524
"NLA12_MN-111","UMW",0.679,20
"NLA12_ND-104","NPL",2.408,274
"NLA12_ND-118","NPL",2.715,230
"NLA12_NM-150","XER",0.939,159
"NLA12_UT-104","XER",0.259,65
"NLA12_NV-106","XER",0.588,173
"NLA12_NV-101","XER",1.061,437
"NLA12_KS-125","TPL",0.309,16
"NLA12_NM-134","XER",0.129,17
"NLA12_NM-138","WMT",0.305,152
"NLA12_NC-103","CPL",0.114,11
"NLA12_NM-129","SPL",0.505,24
"NLA12_MO-107","CPL",0.985,200
"NLA12_IL-R01","SAP",0.261,21
"NLA12_KS-138","SPL",0.329,12
"NLA12_OK-121","SPL",1.09,119
"NLA12_MN-132","UMW",0.976,38
"NLA12_UT-102","XER",0.186,21
"NLA12_IA-105","TPL",3.05,193
"NLA12_NM-160","SPL",0.611,214
"NLA12_IL-R04","SAP",0.321,18
"NLA12_MS-101","CPL",1.041,124
"NLA12_MS-102","CPL",0.521,36
"NLA12_MS-104","CPL",1.316,129
"NLA12_PA-101","SAP",1.26,25
"NLA12_ND-139","NPL",2.668,131
"NLA12_IA-120","TPL",0.958,191
"NLA12_MT-104","NPL",0.216,29
"NLA12_SD-114","TPL",3.031,144
"NLA12_SD-115","TPL",1.921,187
"NLA12_ND-146","TPL",2.693,128
"NLA12_MN-120","UMW",0.734,46
"NLA12_MN-122","UMW",0.791,38
"NLA12_NH-108","NAP",0.266,27
"NLA12_OK-101","SPL",1.2,48
"NLA12_OK-291","SAP",1.65,188
"NLA12_UT-110","XER",0.431,29
"NLA12_VA-108","SAP",0.271,61
"NLA12_WV-102","SAP",0.128,16
"NLA12_OK-108","SPL",0.56,5
"NLA12_OK-135","SPL",1.63,150
"NLA12_CA-174","XER",0.731,77.7
"NLA12_CA-116","WMT",0.0626,62.6
"NLA12_KS-R08","TPL",0.606,37
"NLA12_ND-110","NPL",1.956,203
"NLA12_VA-125","SAP",0.49,27
"NLA12_KS-105","SPL",1.409,190
"NLA12_IL-R03","SAP",0.409,24
"NLA12_LA-101","CPL",1.453,361
"NLA12_MN-137","TPL",4.638,272
"NLA12_UT-109","XER",1.855,96
"NLA12_NY-0104","NAP",0.429,55
"NLA12_ND-162","TPL",1.958,88
"NLA12_KS-R07","TPL",0.775,71
"NLA12_GA-107","CPL",1.674,76
"NLA12_TX-121","CPL",1.264,204
"NLA12_VA-114","SAP",0.371,35
"NLA12_WV-106","SAP",0.153,14
"NLA12_ND-178","TPL",0.95,51
"NLA12_CA-132","WMT",0.137,11.6
"NLA12_ND-163","NPL",1.953,138
"NLA12_NH-104","NAP",0.225,18
"NLA12_MN-107","UMW",4.063,98
"NLA12_LA-134","CPL",0.795,198
"NLA12_IA-101","TPL",2.234,144
"NLA12_KS-102","SPL",0.885,53
"NLA12_TX-R02","CPL",0.365,41
"NLA12_KS-124","TPL",0.678,103
"NLA12_KS-R11","SPL",0.328,25
"NLA12_MO-119","TPL",0.326,27
"NLA12_NV-127","XER",0.573,43
"NLA12_NV-167","XER",0.845,150
"NLA12_TX-144","SPL",0.47,30
"NLA12_LA-102","CPL",0.538,112
"NLA12_WI-R06","UMW",0.596,19
"NLA12_SD-168","NPL",1.758,293
"NLA12_ND-186","NPL",1.194,68
"NLA12_CA-157","XER",0.0698,4.1
"NLA12_LA-105","CPL",0.358,68
"NLA12_LA-161","CPL",0.615,55
"NLA12_ND-108","NPL",6.788,603
"NLA12_OK-134","SPL",0.95,87
"NLA12_TX-165","CPL",0.436,26
"NLA12_ND-126","NPL",3.088,751
"NLA12_KS-101","SPL",2.003,801
"NLA12_CA-121","XER",0.334,12.3
"NLA12_IA-109","TPL",0.763,59
"NLA12_LA-103","CPL",0.708,215
"NLA12_LA-152","CPL",0.708,45
"NLA12_MN-102","UMW",0.503,44
"NLA12_MT-109","NPL",0.574,43
"NLA12_UT-105","WMT",0.291,23
"NLA12_TX-117","CPL",1.656,239
"NLA12_OR-110","WMT",0.195,21
"NLA12_OK-120","SPL",0.65,30
"NLA12_OK-104","SPL",0.56,5
"NLA12_NH-101","NAP",0.145,22
"NLA12_MI-R08","UMW",0.496,23
"NLA12_SD-172","NPL",1.555,70
"NLA12_SD-124","NPL",2.693,236
"NLA12_SD-140","NPL",0.851,68
"NLA12_MN-108","UMW",0.395,21
"NLA12_CT-101","NAP",0.216,19
"NLA12_NH-R04","NAP",0.181,14
"NLA12_WV-101","SAP",0.173,6
"NLA12_ND-155","NPL",5.119,3590
"NLA12_NY-0101","NAP",0.218,10
"NLA12_OK-109","TPL",0.69,30
"NLA12_MT-118","NPL",1.453,1378
"NLA12_ND-151","NPL",3.125,272
"NLA12_WV-115","SAP",0.306,14
"NLA12_NH-112","NAP",0.159,15
"NLA12_MN-163","UMW",1.268,107
"NLA12_ND-173","NPL",1.831,81
"NLA12_LA-104","CPL",0.691,66
"NLA12_NV-103","XER",0.463,27
"NLA12_NV-102","XER",0.645,138
"NLA12_MN-130","UMW",0.558,31
"NLA12_LA-154","CPL",6.544,1054
"NLA12_LA-155","CPL",0.353,23
"NLA12_UT-160","XER",0.225,30
"NLA12_TX-101","SPL",1.014,181
"NLA12_MI-R09","UMW",0.135,10
"NLA12_MT-138","NPL",0.883,78
"NLA12_TX-160","SPL",0.899,79
"NLA12_MO-104","SAP",0.246,25
"NLA12_MO-117","SAP",0.245,10
"NLA12_CO-124","SPL",1.48,110
"NLA12_LA-106","CPL",1.694,109
"NLA12_LA-109","CPL",1.38,397
"NLA12_TX-195","CPL",0.655,89
"NLA12_IA-106","TPL",1.271,241
"NLA12_NV-141","XER",1.103,137
"NLA12_WI-140","TPL",1.15,75
"NLA12_MD-102","SAP",0.89,81
"NLA12_DE-105","CPL",6.219,16
"NLA12_KS-126","TPL",2.13,455
"NLA12_IA-R03","TPL",0.48,16
"NLA12_IA-103","TPL",0.401,18
"NLA12_VA-R01","SAP",0.176,9
"NLA12_NV-193","WMT",0.445,21
"NLA12_TX-187","CPL",1.07,167
"NLA12_CO-102","WMT",0.135,29
"NLA12_KS-106","SPL",1.024,95
"NLA12_LA-141","CPL",9.5,3085
"NLA12_MN-105","UMW",0.395,26
"NLA12_MT-126","NPL",3.195,355
"NLA12_NJ-107","NAP",0.465,49
"NLA12_SD-106","TPL",0.688,42
"NLA12_TX-157","CPL",0.579,58
"NLA12_WV-113","SAP",0.193,26
"NLA12_SD-110","TPL",1.735,167
"NLA12_IL-110","TPL",0.52,24
"NLA12_NH-105","NAP",0.414,27
"NLA12_CT-115","NAP",0.238,10
"NLA12_IA-R01","TPL",0.623,46
"NLA12_MN-109","UMW",1.055,25
"NLA12_VA-R17","SAP",0.191,9
"NLA12_MT-154","NPL",13.413,3436
"NLA12_ID-194","XER",0.471,93
"NLA12_UT-173","XER",0.163,36
"NLA12_UT-165","WMT",0.641,41
"NLA12_WV-111","SAP",0.245,11
"NLA12_NV-109","XER",0.606,83
"NLA12_KS-107","TPL",0.368,28
"NLA12_RI-104","NAP",0.303,20
"NLA12_PA-118","NAP",0.3,14
"NLA12_PA-109","NAP",0.27,10
"NLA12_NY-0102","NAP",0.396,16
"NLA12_WV-R01","SAP",0.134,7
"NLA12_DE-102","CPL",1.495,227
"NLA12_MN-150","UMW",0.764,17
"NLA12_IA-R02","TPL",2.245,208
"NLA12_ND-102","TPL",2.75,254
"NLA12_OR-111","XER",2.424,306
"NLA12_IA-113","TPL",0.696,33
"NLA12_TX-107","SPL",0.83,43
"NLA12_KS-121","TPL",0.643,68
"NLA12_ND-119","TPL",2.508,840
"NLA12_ND-167","NPL",3.775,322
"NLA12_CT-102","NAP",0.176,7
"NLA12_NH-103","NAP",0.133,6
"NLA12_TX-105","CPL",0.59,35
"NLA12_ND-187","NPL",1.054,43
"NLA12_UT-186","WMT",0.428,118
"NLA12_UT-141","XER",1.339,193
"NLA12_MN-138","UMW",0.383,28
"NLA12_SD-102","TPL",1.931,709
"NLA12_CO-114","WMT",0.345,37
"NLA12_CO-131","XER",0.314,48
"NLA12_MN-153","UMW",0.586,22
"NLA12_WV-112","SAP",0.658,63
"NLA12_MT-142","NPL",1.901,103
"NLA12_GA-118","SAP",0.119,14
"NLA12_MD-105","CPL",0.611,77
"NLA12_IA-150","TPL",2.034,62
"NLA12_LA-172","CPL",1.948,427
"NLA12_OK-103","SPL",1.31,105
"NLA12_OH-103","SAP",0.353,17
"NLA12_WA-118","WMT",0.585,28
"NLA12_UT-148","XER",2.023,265
"NLA12_KS-122","SPL",0.534,60
"NLA12_RI-102","NAP",0.33,18
"NLA12_ID-168","WMT",0.103,17
"NLA12_ID-141","WMT",0.125,36
"NLA12_UT-125","WMT",0.208,20
"NLA12_KY-116","TPL",0.415,26
"NLA12_VT-112","NAP",0.536,19
"NLA12_ID-113","WMT",0.329,34
"NLA12_ID-101","WMT",0.14,56
"NLA12_SD-183","NPL",0.344,41
"NLA12_ND-196","NPL",1.901,91
"NLA12_UT-260","WMT",0.285,21
"NLA12_RI-111","NAP",0.596,24
"NLA12_MD-101","SAP",0.218,6
"NLA12_ID-209","WMT",0.104,41
"NLA12_ID-175","XER",0.553,201
"NLA12_CO-108","WMT",0.071,25
"NLA12_IA-152","TPL",1.418,240
"NLA12_ND-106","TPL",1.615,89
"NLA12_WA-157","WMT",0.099,25
"NLA12_WA-121","WMT",0.348,9
"NLA12_WY-101","XER",0.106,22
"NLA12_MO-108","SAP",0.3,20
"NLA12_WY-104","NPL",0.146,15
"NLA12_WY-107","SPL",1.559,1528
"NLA12_MI-111","TPL",0.958,36
"NLA12_MI-114","UMW",0.659,51
"NLA12_MI-135","UMW",0.568,22
"NLA12_MI-155","UMW",1.085,25
"NLA12_WY-130","XER",1.805,44
"NLA12_IA-104","TPL",0.699,22
"NLA12_CA-101","XER",0.488,25.3
"NLA12_GA-105","SAP",0.073,19
"NLA12_MT-107","NPL",1.62,42
"NLA12_OK-105","SPL",1.11,344
"NLA12_WY-105","XER",0.254,52
"NLA12_OR-104","WMT",0.186,32
"NLA12_OK-106","SPL",0.97,71
"NLA12_IA-127","TPL",0.86,50
"NLA12_MO-R02","SAP",0.401,18
"NLA12_NJ-131","CPL",0.313,7
"NLA12_MN-147","UMW",0.744,45
"NLA12_VA-111","CPL",0.561,114
"NLA12_VA-101","SAP",0.875,146
"NLA12_WA-138","WMT",0.279,12
"NLA12_VT-R01","NAP",0.308,12
"NLA12_UT-169","WMT",0.211,23
"NLA12_NJ-118","NAP",0.688,38
"NLA12_OK-117","SPL",3.28,490
"NLA12_MN-123","TPL",1.31,91
"NLA12_SD-126","TPL",3.55,316
"NLA12_TX-176","SPL",1.356,130
"NLA12_CA-180","XER",0.127,4.1
"NLA12_MT-143","NPL",1.314,29
"NLA12_ND-134","NPL",2.336,302
"NLA12_ND-107","NPL",3.125,99
"NLA12_MO-R01","SAP",0.195,8
"NLA12_WY-135","WMT",0.48,64
"NLA12_WY-131","XER",0.196,36
"NLA12_CT-104","NAP",0.825,48
"NLA12_RI-110","NAP",0.679,36
"NLA12_VA-121","CPL",0.803,96
"NLA12_VA-105","SAP",0.538,80
"NLA12_VT-R02","NAP",0.216,5
"NLA12_UT-210","WMT",0.283,51
"NLA12_OR-169","WMT",0.034,25
"NLA12_CO-115","WMT",0.244,14
"NLA12_MI-101","UMW",0.604,15
"NLA12_NH-102","NAP",0.388,20
"NLA12_OH-136","NAP",2.745,185
"NLA12_OK-302","SPL",0.85,24
"NLA12_SD-158","TPL",1.784,610
"NLA12_TX-170","CPL",1.223,84
"NLA12_TX-190","SPL",0.349,30
"NLA12_PA-105","NAP",0.25,11
"NLA12_PA-110","NAP",0.8,77
"NLA12_MN-101","UMW",0.524,22
"NLA12_IA-134","TPL",1.354,175
"NLA12_CA-105","XER",0.551,688
"NLA12_MO-115","TPL",0.674,50
"NLA12_MT-108","NPL",2.068,1344
"NLA12_NV-105","XER",0.389,246
"NLA12_NV-119","XER",0.51,108
"NLA12_NV-104","XER",0.573,125
"NLA12_RI-112","NAP",0.583,47
"NLA12_MN-116","UMW",1.026,30
"NLA12_WA-141","WMT",0.31,23
"NLA12_RI-113","NAP",0.601,29
"NLA12_SD-111","TPL",3.881,162
"NLA12_NJ-102","NAP",0.828,158
"NLA12_NJ-119","NAP",0.336,17
"NLA12_UT-222","WMT",1.466,83
"NLA12_UT-137","WMT",1.253,147
"NLA12_ID-112","WMT",0.256,41
"NLA12_ID-102","WMT",0.173,29
"NLA12_ID-108","WMT",0.095,22
"NLA12_ID-207","WMT",0.235,43
"NLA12_CA-R13","WMT",0.074,11
"NLA12_CO-101","SPL",3.058,76
"NLA12_NY-R02","NAP",0.224,12
"NLA12_TX-136","SPL",1.669,113
"NLA12_WA-101","WMT",0.344,21
"NLA12_ID-165","WMT",1.536,118
"NLA12_ID-121","WMT",0.149,65
"NLA12_ID-105","WMT",0.478,29
"NLA12_NY-0106","NAP",0.248,14
"NLA12_SD-134","NPL",2.731,928
"NLA12_CA-R12","WMT",0.281,10
"NLA12_TX-111","SPL",1.589,28
"NLA12_NY-0110","NAP",0.321,11
"NLA12_OR-113","WMT",0.213,25
"NLA12_CA-190","XER",1.32,123
"NLA12_NJ-104","CPL",0.399,39
"NLA12_NJ-101","NAP",0.593,49
"NLA12_IL-118","TPL",1.136,91
"NLA12_MD-115","CPL",1.548,87
"NLA12_CT-118","NAP",0.255,5
"NLA12_UT-294","WMT",0.14,24
"NLA12_OR-123","WMT",0.191,37
"NLA12_AL-102","SAP",0.389,12
"NLA12_CA-154","XER",0.282,166
"NLA12_CA-R06","WMT",0.294,33
"NLA12_NH-111","NAP",0.239,13
"NLA12_OH-118","TPL",0.149,5
"NLA12_RI-103","NAP",0.283,20
"NLA12_VA-118","SAP",3.081,426
"NLA12_SD-108","NPL",1.023,57
"NLA12_MN-113","TPL",3.844,236
"NLA12_TX-112","SPL",0.419,23
"NLA12_TX-152","SPL",5.913,486
"NLA12_IL-104","TPL",0.731,17
